Page #,Page Name,URL,Page Type,Parent Page,Template,Content Source,Tier / Priority,Primary CTA,Secondary CTA,Section #,Section Name,Section Purpose / Intent,Internal Links From This Section,Notes
10,Occasion Landing,/collections/[occasion-slug],Dynamic Template,/pages/occasions-gifts,Occasion Collection Template,Shopify smart collection by occasion tag,Tier 2,Add to Cart,Build a Gift Set,10.3,Curated Product Grid,"Occasion-appropriate products, curated not catalogue-dumped (beats reseller mega-menus).",/products/[product-slug] xN | /collections/gift-sets,Editorial curation + algorithmic fallback.
10,Occasion Landing,/collections/[occasion-slug],Dynamic Template,/pages/occasions-gifts,Occasion Collection Template,Shopify smart collection by occasion tag,Tier 2,Add to Cart,Build a Gift Set,10.4,Other Occasions,Lateral discovery to sibling occasions.,/collections/[occasion-slug] x3,—
10,Occasion Landing,/collections/[occasion-slug],Dynamic Template,/pages/occasions-gifts,Occasion Collection Template,Shopify smart collection by occasion tag,Tier 2,Add to Cart,Build a Gift Set,10.5,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
11,Gift Sets,/collections/gift-sets,Dynamic Template,/pages/occasions-gifts,Bundle Collection Template,Shopify Bundles + manual sets,Tier 2,Add Gift Set to Cart,Discovery Kits,11.1,Header + Breadcrumb,Nav + breadcrumb.,/ | /pages/occasions-gifts,—
11,Gift Sets,/collections/gift-sets,Dynamic Template,/pages/occasions-gifts,Bundle Collection Template,Shopify Bundles + manual sets,Tier 2,Add Gift Set to Cart,Discovery Kits,11.2,Gift Set Grid,"Curated higher-AOV sets (oud trios, oud+vanilla pairings).",/products/[product-slug] xN,Bundle app; AOV (Goal 2).
11,Gift Sets,/collections/gift-sets,Dynamic Template,/pages/occasions-gifts,Bundle Collection Template,Shopify Bundles + manual sets,Tier 2,Add Gift Set to Cart,Discovery Kits,11.3,Premium Packaging Band,Signals gift-worthiness to the Gifter.,—,Real packaging photos only.
11,Gift Sets,/collections/gift-sets,Dynamic Template,/pages/occasions-gifts,Bundle Collection Template,Shopify Bundles + manual sets,Tier 2,Add Gift Set to Cart,Discovery Kits,11.4,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
12,Discovery Kits,/collections/discovery-kits,Dynamic Template,/pages/occasions-gifts,Bundle Collection Template,Shopify Bundles + manual kits,Tier 2,Buy a Discovery Kit,Upgrade to Full Size,12.1,Header + Breadcrumb,Nav + breadcrumb.,/ | /pages/occasions-gifts,—
12,Discovery Kits,/collections/discovery-kits,Dynamic Template,/pages/occasions-gifts,Bundle Collection Template,Shopify Bundles + manual kits,Tier 2,Buy a Discovery Kit,Upgrade to Full Size,12.2,Kit Grid,Low-commitment trial sets that convert first-time price-sensitive buyers.,/products/[product-slug] xN,—
12,Discovery Kits,/collections/discovery-kits,Dynamic Template,/pages/occasions-gifts,Bundle Collection Template,Shopify Bundles + manual kits,Tier 2,Buy a Discovery Kit,Upgrade to Full Size,12.3,Credit-Toward-Full-Size Band,Removes the 'dead-end' feel by giving kit buyers credit toward full bottles.,/collections/all,Upsell mechanic.
12,Discovery Kits,/collections/discovery-kits,Dynamic Template,/pages/occasions-gifts,Bundle Collection Template,Shopify Bundles + manual kits,Tier 2,Buy a Discovery Kit,Upgrade to Full Size,12.4,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
13,Find My Scent (Quiz),/pages/find-my-scent,Static,/,Quiz Template (app-embedded),Quiz app (Octane AI recommended) + product catalogue,Tier 2 (secondary),Take the 60-second quiz,Shop best-sellers | WhatsApp,13.1,Header,Persistent nav.,/,"Secondary intent: assist/rescue, not a Tier-1 anchor."
13,Find My Scent (Quiz),/pages/find-my-scent,Static,/,Quiz Template (app-embedded),Quiz app (Octane AI recommended) + product catalogue,Tier 2 (secondary),Take the 60-second quiz,Shop best-sellers | WhatsApp,13.2,Quiz Intro Hero,Frames the 60-second promise to remove blind-buy anxiety.,—,"'60-second', <=6 questions."
13,Find My Scent (Quiz),/pages/find-my-scent,Static,/,Quiz Template (app-embedded),Quiz app (Octane AI recommended) + product catalogue,Tier 2 (secondary),Take the 60-second quiz,Shop best-sellers | WhatsApp,13.3,Quiz Flow,"Sequential questions (gender, family, occasion, intensity, budget) capturing intent.",—,Captures email + scent-profile tags -> Klaviyo.
13,Find My Scent (Quiz),/pages/find-my-scent,Static,/,Quiz Template (app-embedded),Quiz app (Octane AI recommended) + product catalogue,Tier 2 (secondary),Take the 60-second quiz,Shop best-sellers | WhatsApp,13.4,Results -> Products,"Delivers 2-3 matched products immediately, turning intent into add-to-cart.",/products/[product-slug] x2-3 | /pages/find-my-scent/results,Results page canonical to /pages/find-my-scent.
13,Find My Scent (Quiz),/pages/find-my-scent,Static,/,Quiz Template (app-embedded),Quiz app (Octane AI recommended) + product catalogue,Tier 2 (secondary),Take the 60-second quiz,Shop best-sellers | WhatsApp,13.5,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
14,Quiz Results,/pages/find-my-scent/results?profile=[id],Dynamic,/pages/find-my-scent,Quiz Results Template,Quiz app output,Tier 2 (secondary),Add to Cart (matched product),Retake quiz,14.1,Matched Scent Profile,Reflects the shopper's profile back to build confidence in the recommendation.,—,Canonical -> /pages/find-my-scent (no index of query states).
14,Quiz Results,/pages/find-my-scent/results?profile=[id],Dynamic,/pages/find-my-scent,Quiz Results Template,Quiz app output,Tier 2 (secondary),Add to Cart (matched product),Retake quiz,14.2,Recommended Products,2-3 ranked matches with scent detail and buy box.,/products/[product-slug] x2-3,—
14,Quiz Results,/pages/find-my-scent/results?profile=[id],Dynamic,/pages/find-my-scent,Quiz Results Template,Quiz app output,Tier 2 (secondary),Add to Cart (matched product),Retake quiz,14.3,Save / Email My Results,Captures the lead and gives a reason to return.,—,Klaviyo flow trigger.
14,Quiz Results,/pages/find-my-scent/results?profile=[id],Dynamic,/pages/find-my-scent,Quiz Results Template,Quiz app output,Tier 2 (secondary),Add to Cart (matched product),Retake quiz,14.4,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
15,Guides Hub,/blogs/guides,Dynamic Index,/,Blog Index Template,Shopify blog,Tier 2 (SEO/AI-citation infrastructure),Read a Guide,Shop the topic | Find My Scent (assist),15.1,Header + Breadcrumb,Nav + breadcrumb.,/,Guides at LAUNCH (your call).
15,Guides Hub,/blogs/guides,Dynamic Index,/,Blog Index Template,Shopify blog,Tier 2 (SEO/AI-citation infrastructure),Read a Guide,Shop the topic | Find My Scent (assist),15.2,Featured Guides,Surfaces the highest-value scent-education content for organic + AI discovery.,/blogs/guides/[article-slug] x3-6,Goal 4.
15,Guides Hub,/blogs/guides,Dynamic Index,/,Blog Index Template,Shopify blog,Tier 2 (SEO/AI-citation infrastructure),Read a Guide,Shop the topic | Find My Scent (assist),15.3,Topic Categories,"Organises guides (oud, gifting, longevity, how-to-choose) for crawlability.",/blogs/guides/[article-slug] xN,FAQ/Article schema.
15,Guides Hub,/blogs/guides,Dynamic Index,/,Blog Index Template,Shopify blog,Tier 2 (SEO/AI-citation infrastructure),Read a Guide,Shop the topic | Find My Scent (assist),15.4,Shop CTA Band,Converts readers into shoppers (buy-led priority).,/collections/best-sellers | /collections/[family-slug],Conversion-priority rule.
15,Guides Hub,/blogs/guides,Dynamic Index,/,Blog Index Template,Shopify blog,Tier 2 (SEO/AI-citation infrastructure),Read a Guide,Shop the topic | Find My Scent (assist),15.5,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
16,Guide Article,/blogs/guides/[article-slug],Dynamic Template,/blogs/guides,Article Template,Shopify blog article + metafields,Tier 2 (SEO/AI-citation infrastructure),Shop products in this guide,Related guides | Find My Scent (assist),16.1,Header + Breadcrumb,Nav + breadcrumb (Home > Guides > [Article]).,/ | /blogs/guides,—
16,Guide Article,/blogs/guides/[article-slug],Dynamic Template,/blogs/guides,Article Template,Shopify blog article + metafields,Tier 2 (SEO/AI-citation infrastructure),Shop products in this guide,Related guides | Find My Scent (assist),16.2,Article Body,Authoritative scent-education content engineered to be cited by AI engines and rank organically.,/products/[product-slug] x3-6 | /collections/[family-slug],Article + FAQ schema; LLMs.txt guidance (launch); contextual product links.
16,Guide Article,/blogs/guides/[article-slug],Dynamic Template,/blogs/guides,Article Template,Shopify blog article + metafields,Tier 2 (SEO/AI-citation infrastructure),Shop products in this guide,Related guides | Find My Scent (assist),16.3,Inline Product Links,Turns editorial intent into purchase paths (buy-led).,/products/[product-slug] x3-6,Every guide links >=1 product (CMS guardrail).
16,Guide Article,/blogs/guides/[article-slug],Dynamic Template,/blogs/guides,Article Template,Shopify blog article + metafields,Tier 2 (SEO/AI-citation infrastructure),Shop products in this guide,Related guides | Find My Scent (assist),16.4,Shop CTA,Conversion path for readers.,/collections/best-sellers,Conversion-priority rule.
16,Guide Article,/blogs/guides/[article-slug],Dynamic Template,/blogs/guides,Article Template,Shopify blog article + metafields,Tier 2 (SEO/AI-citation infrastructure),Shop products in this guide,Related guides | Find My Scent (assist),16.5,Related Guides,Lateral content discovery.,/blogs/guides/[article-slug] x3-4,—
16,Guide Article,/blogs/guides/[article-slug],Dynamic Template,/blogs/guides,Article Template,Shopify blog article + metafields,Tier 2 (SEO/AI-citation infrastructure),Shop products in this guide,Related guides | Find My Scent (assist),16.6,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
17,Sourcing Promise,/pages/sourcing-promise,Static,/pages/about,Content Page Template,Manual,Tier 1 (trust infrastructure),Shop with confidence,Reviews | Contact,17.1,Header + Breadcrumb,Nav + breadcrumb.,/ | /pages/about,Canonical trust page linked from >=4 surfaces.
17,Sourcing Promise,/pages/sourcing-promise,Static,/pages/about,Content Page Template,Manual,Tier 1 (trust infrastructure),Shop with confidence,Reviews | Contact,17.2,Own-Brand vs Verified-Resale Explainer,Resolves R-1 by clearly separating original in-house lines from genuine verified-wholesaler resale.,/pages/brands,Plain-language; never 'direct from brand' where untrue (R-1).
17,Sourcing Promise,/pages/sourcing-promise,Static,/pages/about,Content Page Template,Manual,Tier 1 (trust infrastructure),Shop with confidence,Reviews | Contact,17.3,How We Verify Authenticity,Plain-language sourcing FAQ (V Perfumes playbook) converting price-vs-legitimacy doubt into trust (A4).,/pages/faqs,Beats vague '100% original' banners.
17,Sourcing Promise,/pages/sourcing-promise,Static,/pages/about,Content Page Template,Manual,Tier 1 (trust infrastructure),Shop with confidence,Reviews | Contact,17.4,Counterfeit-Trust Framing,'Our own lines get copied — buy only here' framing for own brands.,/collections/fragrance-secrets,—
17,Sourcing Promise,/pages/sourcing-promise,Static,/pages/about,Content Page Template,Manual,Tier 1 (trust infrastructure),Shop with confidence,Reviews | Contact,17.5,Reviews Link,Backs claims with verifiable proof.,/pages/reviews,Real reviews only (R-2).
17,Sourcing Promise,/pages/sourcing-promise,Static,/pages/about,Content Page Template,Manual,Tier 1 (trust infrastructure),Shop with confidence,Reviews | Contact,17.6,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
18,About,/pages/about,Static,/,Content Page Template,Manual,Tier 3,Shop best-sellers,See Sourcing Promise | Contact,18.1,Header + Breadcrumb,Nav + breadcrumb.,/,Redirect /pages/about-us -> /pages/about (301).
18,About,/pages/about,Static,/,Content Page Template,Manual,Tier 3,Shop best-sellers,See Sourcing Promise | Contact,18.2,Brand Story,"Builds trust and recall through the house story (authentic + affordable, tuned for UAE).",/pages/sourcing-promise,Replace current over-claims; align to transparent positioning (R-1).
18,About,/pages/about,Static,/,Content Page Template,Manual,Tier 3,Shop best-sellers,See Sourcing Promise | Contact,18.3,Sourcing Promise Section,Houses the transparent dual-model sourcing story prominently (folded per Decision 3).,/pages/sourcing-promise,No 'authorized distributor' claims (R-1).
18,About,/pages/about,Static,/,Content Page Template,Manual,Tier 3,Shop best-sellers,See Sourcing Promise | Contact,18.4,Why Us,Frames brand range + trust + gifting as the reasons to buy.,/pages/brands | /pages/occasions-gifts,—
18,About,/pages/about,Static,/,Content Page Template,Manual,Tier 3,Shop best-sellers,See Sourcing Promise | Contact,18.5,Contact + Visible Email,Direct-contact reassurance for relationship-led UAE buyers.,/pages/contact | [email],Visible email surface.
18,About,/pages/about,Static,/,Content Page Template,Manual,Tier 3,Shop best-sellers,See Sourcing Promise | Contact,18.6,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
19,Reviews,/pages/reviews,Static,/,Reviews Page Template (app-fed),Reviews app (Judge.me recommended),Tier 3,Shop best-sellers,—,19.1,Header + Breadcrumb,Nav + breadcrumb.,/,—
19,Reviews,/pages/reviews,Static,/,Reviews Page Template (app-fed),Reviews app (Judge.me recommended),Tier 3,Shop best-sellers,—,19.2,Aggregate Rating + Reviews,Provides credibility for cold paid traffic using only verifiable reviews.,/products/[product-slug] xN,Real reviews only (R-2). OMIT counts if not verifiable; AggregateRating schema.
19,Reviews,/pages/reviews,Static,/,Reviews Page Template (app-fed),Reviews app (Judge.me recommended),Tier 3,Shop best-sellers,—,19.3,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
20,Account & Reorder,/account,Dynamic,/,Account Template (authenticated),Shopify customer accounts,Tier 3,Reorder my signature,Track order,20.1,Header,Persistent nav.,/,Authenticated surface.
20,Account & Reorder,/account,Dynamic,/,Account Template (authenticated),Shopify customer accounts,Tier 3,Reorder my signature,Track order,20.2,Order History + One-Tap Reorder,The Loyalist's cheapest-revenue path — fast restock of a signature scent.,/account/orders | /account/reorder | /products/[product-slug],Reorder nudge mirrors Klaviyo flow.
20,Account & Reorder,/account,Dynamic,/,Account Template (authenticated),Shopify customer accounts,Tier 3,Reorder my signature,Track order,20.3,Saved Details,Stores addresses + favourites to personalise return visits.,—,—
20,Account & Reorder,/account,Dynamic,/,Account Template (authenticated),Shopify customer accounts,Tier 3,Reorder my signature,Track order,20.4,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer. Referral entry added in phase 2.
21,Cart,/cart,Static (utility),/,Shopify Cart,Shopify,Utility,Checkout (COD + Tabby/Tamara + wallet),Continue shopping | Add a gift set,21.1,Cart Line Items,Confirms selection and enables edits.,/products/[product-slug],—
21,Cart,/cart,Static (utility),/,Shopify Cart,Shopify,Utility,Checkout (COD + Tabby/Tamara + wallet),Continue shopping | Add a gift set,21.2,Free-Delivery Threshold Nudge,"Pushes order value toward the AED 150 free-delivery threshold (AOV, Goal 2).",/collections/best-sellers | /collections/gift-sets,Free delivery threshold AED 150.
21,Cart,/cart,Static (utility),/,Shopify Cart,Shopify,Utility,Checkout (COD + Tabby/Tamara + wallet),Continue shopping | Add a gift set,21.3,Payment Reassurance,Shows COD + Tabby/Tamara + wallet before checkout to cut abandonment.,/pages/payment-policy,Day-one BNPL (table stakes).
21,Cart,/cart,Static (utility),/,Shopify Cart,Shopify,Utility,Checkout (COD + Tabby/Tamara + wallet),Continue shopping | Add a gift set,21.4,Cross-sell / Complete the Set,Last-moment AOV lift.,/products/[product-slug] x3,—
22,Checkout,/checkout,Static (utility),/cart,Shopify Checkout,Shopify,Utility,Place order,—,22.1,Checkout Flow,"Low-friction conversion: COD, BNPL, card, wallet, express buttons (buy-led core).",—,Apple/Google Pay express; COD; Tabby/Tamara. Meta CAPI + GA4 purchase events fire here.
23,Search,/search,Static (utility),/,Search Template,Shopify Search & Discovery,Utility,Search the catalogue,Find My Scent (assist),23.1,Predictive Search,"Lets confident buyers jump straight to intent (by brand, name, note, family).",/products/[product-slug] | /collections/[brand-slug],Search by brand/note/family/occasion (app).
23,Search,/search,Static (utility),/,Search Template,Shopify Search & Discovery,Utility,Search the catalogue,Find My Scent (assist),23.2,No-Results Rescue,Routes empty searches to best-sellers or the quiz instead of a dead end.,/collections/best-sellers | /pages/find-my-scent,—
23,Search,/search,Static (utility),/,Search Template,Shopify Search & Discovery,Utility,Search the catalogue,Find My Scent (assist),23.3,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
24,Contact,/pages/contact,Static,/,Content Page Template,Manual,Tier 3,Message us on WhatsApp,Email us | FAQ,24.1,Header + Breadcrumb,Nav + breadcrumb.,/,—
24,Contact,/pages/contact,Static,/,Content Page Template,Manual,Tier 3,Message us on WhatsApp,Email us | FAQ,24.2,Contact Methods,Hybrid contact: WhatsApp-first + visible email + phone for relationship-led buyers.,WhatsApp | [email] | /pages/faqs,Visible email surface. Drop B2B/wholesale invite (Negative ICP).
24,Contact,/pages/contact,Static,/,Content Page Template,Manual,Tier 3,Message us on WhatsApp,Email us | FAQ,24.3,Contact Form,Captured to support inbox; spam-protected.,—,Cloudflare Turnstile (privacy-respecting).
24,Contact,/pages/contact,Static,/,Content Page Template,Manual,Tier 3,Message us on WhatsApp,Email us | FAQ,24.4,Support Hours,Sets WhatsApp response expectations (daily 10:00-19:00 UAE).,—,Real hours only.
24,Contact,/pages/contact,Static,/,Content Page Template,Manual,Tier 3,Message us on WhatsApp,Email us | FAQ,24.5,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
25,FAQs,/pages/faqs,Static,/,FAQ Template,Manual,Tier 3,Shop best-sellers,Contact | Sourcing Promise,25.1,Header + Breadcrumb,Nav + breadcrumb.,/,—
25,FAQs,/pages/faqs,Static,/,FAQ Template,Manual,Tier 3,Shop best-sellers,Contact | Sourcing Promise,25.2,FAQ Accordion,"Answers genuineness, delivery, returns, payment and authenticity questions; FAQ schema for rich results.",/pages/sourcing-promise | /policies/shipping-policy | /policies/refund-policy,FAQPage schema (Goal 4). REMOVE current 'bulk/wholesale orders welcome' answer (Negative ICP conflict).
25,FAQs,/pages/faqs,Static,/,FAQ Template,Manual,Tier 3,Shop best-sellers,Contact | Sourcing Promise,25.3,Still Need Help Band,Routes to WhatsApp/contact.,/pages/contact,—
25,FAQs,/pages/faqs,Static,/,FAQ Template,Manual,Tier 3,Shop best-sellers,Contact | Sourcing Promise,25.4,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
26,Shipping Policy,/policies/shipping-policy,Static (legal),/,Policy Template,Manual,Utility,—,Contact,26.1,Policy Body,States UAE-only next-day/COD delivery terms; the logistics-trust baseline vs marketplaces.,/pages/contact,UAE-only (Negative ICP: no outside-UAE shipping).
27,Refund & Return Policy,/policies/refund-policy,Static (legal),/,Policy Template,Manual,Utility,—,Contact,27.1,Policy Body,"States return/refund terms (48-hr damage window, 7-day refund, 30-day warranty).",/pages/contact,Match real operational terms.
28,Payment Policy,/pages/payment-policy,Static (legal),/,Policy Template,Manual,Utility,—,Contact,28.1,Policy Body,States accepted payments incl. COD + Tabby/Tamara + card + wallet.,/pages/contact,Day-one BNPL.
29,Privacy Policy,/policies/privacy-policy,Static (legal),/,Policy Template,Manual,Utility,—,—,29.1,Policy Body,Data/privacy terms covering email/WhatsApp capture and analytics consent.,—,Required for ad-platform compliance.
30,Terms of Service,/policies/terms-of-service,Static (legal),/,Policy Template,Manual,Utility,—,—,30.1,Policy Body,Standard storefront terms.,—,—
31,Custom 404,/404,Static (utility),/,404 Template,Manual,Utility,Shop best-sellers,Search | Find My Scent (assist),31.1,404 Rescue,Recovers lost visitors with search + best-sellers + top collections instead of a dead end.,/search | /collections/best-sellers | /pages/find-my-scent,Curated 404 (buy-led: lead with shop).
32,Sitemap XML,/sitemap.xml,Auto-generated,/,Shopify auto,Shopify,Utility,—,—,32.1,XML Sitemap,Feeds search + AI crawlers the canonical URL set.,All canonical URLs,Auto-generated.
33,Robots,/robots.txt,Auto-generated,/,Shopify auto,Shopify,Utility,—,—,33.1,Robots Directives,Guides crawler access.,/sitemap.xml,—
34,LLMs.txt,/llms.txt,Static (utility),/,Static file,Manual,Utility,—,—,34.1,AI-Crawler Guidance,Guides AI engines (ChatGPT/Perplexity/Google AI) to key brand/sourcing/guide content for citation (Goal 4).,/pages/sourcing-promise | /blogs/guides,At LAUNCH (your call). Pairs with Guides hub.
35,Custom Mixing (Phase 2),/pages/custom-mixing,Static,/,Configurator Template (app-embedded),Product customiser app (Kickflip/Zakeke recommended) + ops workflow,Phase 2 (deferred),Start Mixing,WhatsApp,35.1,Feature Hero,"Sells the 'a scent that exists nowhere else, made for UAE heat' promise — secondary differentiator/AOV.",—,PHASE 2. R-3: launch gated on confirmed blending/fulfilment capacity + turnaround copy.
35,Custom Mixing (Phase 2),/pages/custom-mixing,Static,/,Configurator Template (app-embedded),Product customiser app (Kickflip/Zakeke recommended) + ops workflow,Phase 2 (deferred),Start Mixing,WhatsApp,35.2,How It Works,Explains oil -> 50ml/100ml ready-to-wear spray to remove process confusion.,—,Clear turnaround time (R-3).
35,Custom Mixing (Phase 2),/pages/custom-mixing,Static,/,Configurator Template (app-embedded),Product customiser app (Kickflip/Zakeke recommended) + ops workflow,Phase 2 (deferred),Start Mixing,WhatsApp,35.3,Configurator,"The build experience: select oils, concentration, size -> add to cart.",/cart,Routes custom order to blending ops queue (integration flow).
35,Custom Mixing (Phase 2),/pages/custom-mixing,Static,/,Configurator Template (app-embedded),Product customiser app (Kickflip/Zakeke recommended) + ops workflow,Phase 2 (deferred),Start Mixing,WhatsApp,35.4,Pairing Suggestions,Guides combinations (oud + vanilla etc.) to improve outcomes and AOV.,/collections/perfume-oil,—
35,Custom Mixing (Phase 2),/pages/custom-mixing,Static,/,Configurator Template (app-embedded),Product customiser app (Kickflip/Zakeke recommended) + ops workflow,Phase 2 (deferred),Start Mixing,WhatsApp,35.5,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
36,Referral (Phase 2),/pages/referral,Static,/,Referral Template (app-embedded),Referral app (Referral Candy recommended),Phase 2 (deferred),Refer a friend,Shop best-sellers,36.1,Referral Mechanic,"Turns customers into an acquisition channel (Goal 3) — retention layer, follows launch.",—,PHASE 2. Give AED 30 / Get AED 30; honour real reward terms.
36,Referral (Phase 2),/pages/referral,Static,/,Referral Template (app-embedded),Referral app (Referral Candy recommended),Phase 2 (deferred),Refer a friend,Shop best-sellers,36.2,Share Tools,One-tap WhatsApp/social sharing (UAE-native).,WhatsApp/social share,—
36,Referral (Phase 2),/pages/referral,Static,/,Referral Template (app-embedded),Referral app (Referral Candy recommended),Phase 2 (deferred),Refer a friend,Shop best-sellers,36.3,Footer (4-column),Standard sitewide footer.,Footer columns,Locked footer.
37,Subscriptions (Reserved),/subscriptions,Reserved Placeholder,/,Reserved,—,Tier 4 (deferred),—,—,37.1,Reserved Slot,Architectural reservation for replenishment/subscription named in goal doc; deploy after ops (R-3) sign-off.,—,Reserved URL; do not build v1.
38,Arabic Locale (Reserved),/ar,Reserved Placeholder,/,Reserved,—,Tier 4 (deferred),—,—,38.1,Reserved Slot,Architectural reservation for Arabic/RTL locale for the bilingual UAE market.,—,Reserved path; Shopify Markets/Translate when activated. NOT international shipping.
39,Rewards / Loyalty (Reserved),/pages/rewards,Reserved Placeholder,/,Reserved,—,Tier 4 (deferred),—,—,39.1,Reserved Slot,Architectural reservation for a points/loyalty programme beyond referral.,—,Reserved URL; referral (phase 2) precedes this.
